Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions

state 2

    (1) Functions -> Function . Functions
    (1) Functions -> . Function Functions
    (2) Functions -> . empty
    (3) Function -> . Type ID ( ParameterList ) { Declarations Statements }
    (4) Function -> . Type ID ( ) { Declarations Statements }
    (12) empty -> .
    (16) Type -> . INT
    (17) Type -> . BOOL
    (18) Type -> . FLOAT
    (19) Type -> . CHAR

    $end            reduce using rule 12 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Function                       shift and go to state 2
    Functions                      shift and go to state 9
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 3

    (2) Functions -> empty .

    $end            reduce using rule 2 (Functions -> empty .)


state 4

    (3) Function -> Type . ID ( ParameterList ) { Declarations Statements }
    (4) Function -> Type . ID ( ) { Declarations Statements }

    ID              shift and go to state 10


state 5

    (16) Type -> INT .

    ID              reduce using rule 16 (Type -> INT .)


state 6

    (17) Type -> BOOL .

    ID              reduce using rule 17 (Type -> BOOL .)


state 7

    (18) Type -> FLOAT .

    ID              reduce using rule 18 (Type -> FLOAT .)


state 8

    (19) Type -> CHAR .

    ID              reduce using rule 19 (Type -> CHAR .)


state 9

    (1) Functions -> Function Functions .

    $end            reduce using rule 1 (Functions -> Function Functions .)


state 10

    (3) Function -> Type ID . ( ParameterList ) { Declarations Statements }
    (4) Function -> Type ID . ( ) { Declarations Statements }

    (               shift and go to state 11


state 11

    (3) Function -> Type ID ( . ParameterList ) { Declarations Statements }
    (4) Function -> Type ID ( . ) { Declarations Statements }
    (9) ParameterList -> . Parameter
    (10) ParameterList -> . ParameterList , Parameter
    (11) Parameter -> . Type ID
    (16) Type -> . INT
    (17) Type -> . BOOL
    (18) Type -> . FLOAT
    (19) Type -> . CHAR

    )               shift and go to state 14
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 12
    ParameterList                  shift and go to state 13
    Parameter                      shift and go to state 15

state 12

    (11) Parameter -> Type . ID

    ID              shift and go to state 16


state 13

    (3) Function -> Type ID ( ParameterList . ) { Declarations Statements }
    (10) ParameterList -> ParameterList . , Parameter

    )               shift and go to state 17
    ,               shift and go to state 18


state 14

    (4) Function -> Type ID ( ) . { Declarations Statements }

    {               shift and go to state 19


state 15

    (9) ParameterList -> Parameter .

    )               reduce using rule 9 (ParameterList -> Parameter .)
    ,               reduce using rule 9 (ParameterList -> Parameter .)


state 16

    (11) Parameter -> Type ID .

    )               reduce using rule 11 (Parameter -> Type ID .)
    ,               reduce using rule 11 (Parameter -> Type ID .)


state 17

    (3) Function -> Type ID ( ParameterList ) . { Declarations Statements }

    {               shift and go to state 20


state 18

    (10) ParameterList -> ParameterList , . Parameter
    (11) Parameter -> . Type ID
    (16) Type -> . INT
    (17) Type -> . BOOL
    (18) Type -> . FLOAT
    (19) Type -> . CHAR

    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Parameter                      shift and go to state 21
    Type                           shift and go to state 12

state 19

    (4) Function -> Type ID ( ) { . Declarations Statements }
    (13) Declarations -> . Declaration Declarations
    (14) Declarations -> . empty
    (15) Declaration -> . Type ID ;
    (12) empty -> .
    (16) Type -> . INT
    (17) Type -> . BOOL
    (18) Type -> . FLOAT
    (19) Type -> . CHAR

    ;               reduce using rule 12 (empty -> .)
    {               reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    IF              reduce using rule 12 (empty -> .)
    WHILE           reduce using rule 12 (empty -> .)
    RETURN          reduce using rule 12 (empty -> .)
    }               reduce using rule 12 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 22
    Declarations                   shift and go to state 23
    Declaration                    shift and go to state 24
    empty                          shift and go to state 25

state 20

    (3) Function -> Type ID ( ParameterList ) { . Declarations Statements }
    (13) Declarations -> . Declaration Declarations
    (14) Declarations -> . empty
    (15) Declaration -> . Type ID ;
    (12) empty -> .
    (16) Type -> . INT
    (17) Type -> . BOOL
    (18) Type -> . FLOAT
    (19) Type -> . CHAR

    ;               reduce using rule 12 (empty -> .)
    {               reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    IF              reduce using rule 12 (empty -> .)
    WHILE           reduce using rule 12 (empty -> .)
    RETURN          reduce using rule 12 (empty -> .)
    }               reduce using rule 12 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 22
    Declarations                   shift and go to state 26
    Declaration                    shift and go to state 24
    empty                          shift and go to state 25

state 21

    (10) ParameterList -> ParameterList , Parameter .

    )               reduce using rule 10 (ParameterList -> ParameterList , Parameter .)
    ,               reduce using rule 10 (ParameterList -> ParameterList , Parameter .)


state 22

    (15) Declaration -> Type . ID ;

    ID              shift and go to state 27


state 23

    (4) Function -> Type ID ( ) { Declarations . Statements }
    (20) Statements -> . Statement Statements
    (21) Statements -> . empty
    (22) Statement -> . ;
    (23) Statement -> . Block
    (24) Statement -> . Assignment
    (25) Statement -> . IfStatement
    (26) Statement -> . WhileStatement
    (27) Statement -> . ReturnStatement
    (28) Statement -> . FunctionCallStatement
    (12) empty -> .
    (29) Block -> . { Statements }
    (30) Assignment -> . ID = Expression ;
    (31) IfStatement -> . IF ( Expression ) Statement
    (32) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (33) WhileStatement -> . WHILE ( Expression ) Statement
    (34) ReturnStatement -> . RETURN Expression ;
    (35) ReturnStatement -> . RETURN ;
    (5) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (6) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    }               reduce using rule 12 (empty -> .)
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    RETURN          shift and go to state 42

    Statements                     shift and go to state 30
    Statement                      shift and go to state 31
    empty                          shift and go to state 32
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    WhileStatement                 shift and go to state 37
    ReturnStatement                shift and go to state 38
    FunctionCallStatement          shift and go to state 39

state 24

    (13) Declarations -> Declaration . Declarations
    (13) Declarations -> . Declaration Declarations
    (14) Declarations -> . empty
    (15) Declaration -> . Type ID ;
    (12) empty -> .
    (16) Type -> . INT
    (17) Type -> . BOOL
    (18) Type -> . FLOAT
    (19) Type -> . CHAR

    ;               reduce using rule 12 (empty -> .)
    {               reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    IF              reduce using rule 12 (empty -> .)
    WHILE           reduce using rule 12 (empty -> .)
    RETURN          reduce using rule 12 (empty -> .)
    }               reduce using rule 12 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Declaration                    shift and go to state 24
    Declarations                   shift and go to state 43
    empty                          shift and go to state 25
    Type                           shift and go to state 22

state 25

    (14) Declarations -> empty .

    ;               reduce using rule 14 (Declarations -> empty .)
    {               reduce using rule 14 (Declarations -> empty .)
    ID              reduce using rule 14 (Declarations -> empty .)
    IF              reduce using rule 14 (Declarations -> empty .)
    WHILE           reduce using rule 14 (Declarations -> empty .)
    RETURN          reduce using rule 14 (Declarations -> empty .)
    }               reduce using rule 14 (Declarations -> empty .)


state 26

    (3) Function -> Type ID ( ParameterList ) { Declarations . Statements }
    (20) Statements -> . Statement Statements
    (21) Statements -> . empty
    (22) Statement -> . ;
    (23) Statement -> . Block
    (24) Statement -> . Assignment
    (25) Statement -> . IfStatement
    (26) Statement -> . WhileStatement
    (27) Statement -> . ReturnStatement
    (28) Statement -> . FunctionCallStatement
    (12) empty -> .
    (29) Block -> . { Statements }
    (30) Assignment -> . ID = Expression ;
    (31) IfStatement -> . IF ( Expression ) Statement
    (32) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (33) WhileStatement -> . WHILE ( Expression ) Statement
    (34) ReturnStatement -> . RETURN Expression ;
    (35) ReturnStatement -> . RETURN ;
    (5) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (6) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    }               reduce using rule 12 (empty -> .)
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    RETURN          shift and go to state 42

    Statements                     shift and go to state 44
    Statement                      shift and go to state 31
    empty                          shift and go to state 32
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    WhileStatement                 shift and go to state 37
    ReturnStatement                shift and go to state 38
    FunctionCallStatement          shift and go to state 39

state 27

    (15) Declaration -> Type ID . ;

    ;               shift and go to state 45


state 28

    (30) Assignment -> ID . = Expression ;
    (5) FunctionCallStatement -> ID . ( ArgumentsList ) ;
    (6) FunctionCallStatement -> ID . ( ) ;

    =               shift and go to state 46
    (               shift and go to state 47


state 29

    (29) Block -> { . Statements }
    (20) Statements -> . Statement Statements
    (21) Statements -> . empty
    (22) Statement -> . ;
    (23) Statement -> . Block
    (24) Statement -> . Assignment
    (25) Statement -> . IfStatement
    (26) Statement -> . WhileStatement
    (27) Statement -> . ReturnStatement
    (28) Statement -> . FunctionCallStatement
    (12) empty -> .
    (29) Block -> . { Statements }
    (30) Assignment -> . ID = Expression ;
    (31) IfStatement -> . IF ( Expression ) Statement
    (32) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (33) WhileStatement -> . WHILE ( Expression ) Statement
    (34) ReturnStatement -> . RETURN Expression ;
    (35) ReturnStatement -> . RETURN ;
    (5) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (6) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    }               reduce using rule 12 (empty -> .)
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    RETURN          shift and go to state 42

    Statements                     shift and go to state 48
    Statement                      shift and go to state 31
    empty                          shift and go to state 32
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    WhileStatement                 shift and go to state 37
    ReturnStatement                shift and go to state 38
    FunctionCallStatement          shift and go to state 39

state 30

    (4) Function -> Type ID ( ) { Declarations Statements . }

    }               shift and go to state 49


state 31

    (20) Statements -> Statement . Statements
    (20) Statements -> . Statement Statements
    (21) Statements -> . empty
    (22) Statement -> . ;
    (23) Statement -> . Block
    (24) Statement -> . Assignment
    (25) Statement -> . IfStatement
    (26) Statement -> . WhileStatement
    (27) Statement -> . ReturnStatement
    (28) Statement -> . FunctionCallStatement
    (12) empty -> .
    (29) Block -> . { Statements }
    (30) Assignment -> . ID = Expression ;
    (31) IfStatement -> . IF ( Expression ) Statement
    (32) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (33) WhileStatement -> . WHILE ( Expression ) Statement
    (34) ReturnStatement -> . RETURN Expression ;
    (35) ReturnStatement -> . RETURN ;
    (5) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (6) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    }               reduce using rule 12 (empty -> .)
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    RETURN          shift and go to state 42

    Statement                      shift and go to state 31
    Statements                     shift and go to state 50
    empty                          shift and go to state 32
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    WhileStatement                 shift and go to state 37
    ReturnStatement                shift and go to state 38
    FunctionCallStatement          shift and go to state 39

state 32

    (21) Statements -> empty .

    }               reduce using rule 21 (Statements -> empty .)


state 33

    (22) Statement -> ; .

    ;               reduce using rule 22 (Statement -> ; .)
    {               reduce using rule 22 (Statement -> ; .)
    ID              reduce using rule 22 (Statement -> ; .)
    IF              reduce using rule 22 (Statement -> ; .)
    WHILE           reduce using rule 22 (Statement -> ; .)
    RETURN          reduce using rule 22 (Statement -> ; .)
    }               reduce using rule 22 (Statement -> ; .)
    ELSE            reduce using rule 22 (Statement -> ; .)


state 34

    (23) Statement -> Block .

    ;               reduce using rule 23 (Statement -> Block .)
    {               reduce using rule 23 (Statement -> Block .)
    ID              reduce using rule 23 (Statement -> Block .)
    IF              reduce using rule 23 (Statement -> Block .)
    WHILE           reduce using rule 23 (Statement -> Block .)
    RETURN          reduce using rule 23 (Statement -> Block .)
    }               reduce using rule 23 (Statement -> Block .)
    ELSE            reduce using rule 23 (Statement -> Block .)


state 35

    (24) Statement -> Assignment .

    ;               reduce using rule 24 (Statement -> Assignment .)
    {               reduce using rule 24 (Statement -> Assignment .)
    ID              reduce using rule 24 (Statement -> Assignment .)
    IF              reduce using rule 24 (Statement -> Assignment .)
    WHILE           reduce using rule 24 (Statement -> Assignment .)
    RETURN          reduce using rule 24 (Statement -> Assignment .)
    }               reduce using rule 24 (Statement -> Assignment .)
    ELSE            reduce using rule 24 (Statement -> Assignment .)


state 36

    (25) Statement -> IfStatement .

    ;               reduce using rule 25 (Statement -> IfStatement .)
    {               reduce using rule 25 (Statement -> IfStatement .)
    ID              reduce using rule 25 (Statement -> IfStatement .)
    IF              reduce using rule 25 (Statement -> IfStatement .)
    WHILE           reduce using rule 25 (Statement -> IfStatement .)
    RETURN          reduce using rule 25 (Statement -> IfStatement .)
    }               reduce using rule 25 (Statement -> IfStatement .)
    ELSE            reduce using rule 25 (Statement -> IfStatement .)


state 37

    (26) Statement -> WhileStatement .

    ;               reduce using rule 26 (Statement -> WhileStatement .)
    {               reduce using rule 26 (Statement -> WhileStatement .)
    ID              reduce using rule 26 (Statement -> WhileStatement .)
    IF              reduce using rule 26 (Statement -> WhileStatement .)
    WHILE           reduce using rule 26 (Statement -> WhileStatement .)
    RETURN          reduce using rule 26 (Statement -> WhileStatement .)
    }               reduce using rule 26 (Statement -> WhileStatement .)
    ELSE            reduce using rule 26 (Statement -> WhileStatement .)


state 38

    (27) Statement -> ReturnStatement .

    ;               reduce using rule 27 (Statement -> ReturnStatement .)
    {               reduce using rule 27 (Statement -> ReturnStatement .)
    ID              reduce using rule 27 (Statement -> ReturnStatement .)
    IF              reduce using rule 27 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 27 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 27 (Statement -> ReturnStatement .)
    }               reduce using rule 27 (Statement -> ReturnStatement .)
    ELSE            reduce using rule 27 (Statement -> ReturnStatement .)


state 39

    (28) Statement -> FunctionCallStatement .

    ;               reduce using rule 28 (Statement -> FunctionCallStatement .)
    {               reduce using rule 28 (Statement -> FunctionCallStatement .)
    ID              reduce using rule 28 (Statement -> FunctionCallStatement .)
    IF              reduce using rule 28 (Statement -> FunctionCallStatement .)
    WHILE           reduce using rule 28 (Statement -> FunctionCallStatement .)
    RETURN          reduce using rule 28 (Statement -> FunctionCallStatement .)
    }               reduce using rule 28 (Statement -> FunctionCallStatement .)
    ELSE            reduce using rule 28 (Statement -> FunctionCallStatement .)


state 40

    (31) IfStatement -> IF . ( Expression ) Statement
    (32) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 51


state 41

    (33) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 52


state 42

    (34) ReturnStatement -> RETURN . Expression ;
    (35) ReturnStatement -> RETURN . ;
    (36) Expression -> . Conjunction
    (37) Expression -> . Expression OR Conjunction
    (38) Conjunction -> . Equality
    (39) Conjunction -> . Conjunction AND Equality
    (40) Equality -> . Relation
    (41) Equality -> . Relation EquOp Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    ;               shift and go to state 54
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Expression                     shift and go to state 53
    Conjunction                    shift and go to state 55
    Equality                       shift and go to state 56
    Relation                       shift and go to state 57
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 43

    (13) Declarations -> Declaration Declarations .

    ;               reduce using rule 13 (Declarations -> Declaration Declarations .)
    {               reduce using rule 13 (Declarations -> Declaration Declarations .)
    ID              reduce using rule 13 (Declarations -> Declaration Declarations .)
    IF              reduce using rule 13 (Declarations -> Declaration Declarations .)
    WHILE           reduce using rule 13 (Declarations -> Declaration Declarations .)
    RETURN          reduce using rule 13 (Declarations -> Declaration Declarations .)
    }               reduce using rule 13 (Declarations -> Declaration Declarations .)


state 44

    (3) Function -> Type ID ( ParameterList ) { Declarations Statements . }

    }               shift and go to state 69


state 45

    (15) Declaration -> Type ID ; .

    INT             reduce using rule 15 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 15 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 15 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 15 (Declaration -> Type ID ; .)
    ;               reduce using rule 15 (Declaration -> Type ID ; .)
    {               reduce using rule 15 (Declaration -> Type ID ; .)
    ID              reduce using rule 15 (Declaration -> Type ID ; .)
    IF              reduce using rule 15 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 15 (Declaration -> Type ID ; .)
    RETURN          reduce using rule 15 (Declaration -> Type ID ; .)
    }               reduce using rule 15 (Declaration -> Type ID ; .)


state 46

    (30) Assignment -> ID = . Expression ;
    (36) Expression -> . Conjunction
    (37) Expression -> . Expression OR Conjunction
    (38) Conjunction -> . Equality
    (39) Conjunction -> . Conjunction AND Equality
    (40) Equality -> . Relation
    (41) Equality -> . Relation EquOp Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Expression                     shift and go to state 70
    Conjunction                    shift and go to state 55
    Equality                       shift and go to state 56
    Relation                       shift and go to state 57
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 47

    (5) FunctionCallStatement -> ID ( . ArgumentsList ) ;
    (6) FunctionCallStatement -> ID ( . ) ;
    (7) ArgumentsList -> . Expression
    (8) ArgumentsList -> . ArgumentsList , Expression
    (36) Expression -> . Conjunction
    (37) Expression -> . Expression OR Conjunction
    (38) Conjunction -> . Equality
    (39) Conjunction -> . Conjunction AND Equality
    (40) Equality -> . Relation
    (41) Equality -> . Relation EquOp Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    )               shift and go to state 72
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    ArgumentsList                  shift and go to state 71
    Expression                     shift and go to state 73
    Conjunction                    shift and go to state 55
    Equality                       shift and go to state 56
    Relation                       shift and go to state 57
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 48

    (29) Block -> { Statements . }

    }               shift and go to state 74


state 49

    (4) Function -> Type ID ( ) { Declarations Statements } .

    INT             reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    BOOL            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    FLOAT           reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    CHAR            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    $end            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)


state 50

    (20) Statements -> Statement Statements .

    }               reduce using rule 20 (Statements -> Statement Statements .)


state 51

    (31) IfStatement -> IF ( . Expression ) Statement
    (32) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (36) Expression -> . Conjunction
    (37) Expression -> . Expression OR Conjunction
    (38) Conjunction -> . Equality
    (39) Conjunction -> . Conjunction AND Equality
    (40) Equality -> . Relation
    (41) Equality -> . Relation EquOp Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Expression                     shift and go to state 75
    Conjunction                    shift and go to state 55
    Equality                       shift and go to state 56
    Relation                       shift and go to state 57
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 52

    (33) WhileStatement -> WHILE ( . Expression ) Statement
    (36) Expression -> . Conjunction
    (37) Expression -> . Expression OR Conjunction
    (38) Conjunction -> . Equality
    (39) Conjunction -> . Conjunction AND Equality
    (40) Equality -> . Relation
    (41) Equality -> . Relation EquOp Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
